,0,1,2
0,-1,EdgeSel_T1,0
1,-1,AsyncRead_StartDel_LSB,242
2,-1,Offset4,0
3,-1,Bias_D5TDR,15
4,-1,AsyncRead_StartDel_MSB,59
5,-1,FE_Calibration,0
6,-1,Bias_DL_ctrl,0
7,-1,Bias_CALDAC,0
8,-1,Bias_DL_en,0
9,-1,Bias_D5BFEED,15
10,-1,Offset5,0
11,-1,Bias_D5DLLB,15
12,-1,OutPattern5,104
13,-1,OutPattern4,97
14,-1,OutPattern6,33
15,-1,OutPattern1,104
16,-1,OutPattern0,111
17,-1,OutPattern3,101
18,-1,OutPattern2,121
19,-1,L1-Latency_MSB,1
20,-1,ReadoutMode,0
21,-1,L1-Latency_LSB,244
22,-1,LateralRX_L_DataPhase,4
23,-1,Bias_D5PREAMP,15
24,-1,Bias_D5ALLV,15
25,-1,ClkEnable_Code,0
26,-1,SLVS_pad_current,0
27,-1,Bias_THDACHIGH,120
28,-1,LateralRX_R_DataPhase,4
29,-1,PhaseShiftClock,0
30,-1,Offset0,0
31,-1,Bias_D5ALLI,15
32,-1,OutPattern7/FIFOconfig,7
33,-1,CalPulse_duration,1
34,-1,Bias_THDAC,35
35,-1,ClockDeskewing,129
36,-1,LateralRX_R_SampleEdge,1
37,-1,Offset1,0
38,-1,Offset2,0
39,-1,Offset3,0
40,-1,Bias_TEST_MSB,0
41,-1,Bias_D5DAC8,15
42,-1,ClusterCut,5
43,-1,Bias_TEST_LSB,0
44,-1,LateralRX_L_SampleEdge,1
45,1,ENFLAGS,5
46,1,HIPCUT,1
47,1,GAINTRIMMING,0
48,1,THTRIMMING,15
49,1,DigCalibPattern_H,170
50,1,SAMPLINGMODE,0
51,1,DigCalibPattern_L,170
52,2,ENFLAGS,5
53,2,HIPCUT,1
54,2,GAINTRIMMING,0
55,2,THTRIMMING,15
56,2,DigCalibPattern_H,170
57,2,SAMPLINGMODE,0
58,2,DigCalibPattern_L,170
59,3,ENFLAGS,5
60,3,HIPCUT,1
61,3,GAINTRIMMING,0
62,3,THTRIMMING,15
63,3,DigCalibPattern_H,170
64,3,SAMPLINGMODE,0
65,3,DigCalibPattern_L,170
66,4,ENFLAGS,5
67,4,HIPCUT,1
68,4,GAINTRIMMING,0
69,4,THTRIMMING,15
70,4,DigCalibPattern_H,170
71,4,SAMPLINGMODE,0
72,4,DigCalibPattern_L,170
73,5,ENFLAGS,5
74,5,HIPCUT,1
75,5,GAINTRIMMING,0
76,5,THTRIMMING,15
77,5,DigCalibPattern_H,170
78,5,SAMPLINGMODE,0
79,5,DigCalibPattern_L,170
80,6,ENFLAGS,5
81,6,HIPCUT,1
82,6,GAINTRIMMING,0
83,6,THTRIMMING,15
84,6,DigCalibPattern_H,170
85,6,SAMPLINGMODE,0
86,6,DigCalibPattern_L,170
87,7,ENFLAGS,5
88,7,HIPCUT,1
89,7,GAINTRIMMING,0
90,7,THTRIMMING,15
91,7,DigCalibPattern_H,170
92,7,SAMPLINGMODE,0
93,7,DigCalibPattern_L,170
94,8,ENFLAGS,5
95,8,HIPCUT,1
96,8,GAINTRIMMING,0
97,8,THTRIMMING,15
98,8,DigCalibPattern_H,170
99,8,SAMPLINGMODE,0
100,8,DigCalibPattern_L,170
101,9,ENFLAGS,5
102,9,HIPCUT,1
103,9,GAINTRIMMING,0
104,9,THTRIMMING,15
105,9,DigCalibPattern_H,170
106,9,SAMPLINGMODE,0
107,9,DigCalibPattern_L,170
108,10,ENFLAGS,5
109,10,HIPCUT,1
