,0,1,2
0,-1,mask_strip,0
1,-1,mask_peri_D,240
2,-1,mask_peri_A,56
3,-1,configuration_test,0
4,-1,Ring_oscillator_ctrl,0
5,-1,control_1,18
6,-1,control_2,245
7,-1,control_3,244
8,-1,ClockDeskewing_coarse,0
9,-1,ClockDeskewing_fine,145
10,-1,AsyncRead_StartDel_LSB,242
11,-1,AsyncRead_StartDel_MSB,59
12,-1,LateralRX_sampling,221
13,-1,Shift_pattern_st_0,128
14,-1,Shift_pattern_st_1,128
15,-1,Shift_pattern_st_2,128
16,-1,Shift_pattern_st_3,128
17,-1,Shift_pattern_st_4_st_5,128
18,-1,Shift_pattern_st_6_st_7,128
19,-1,Shift_pattern_Left,128
20,-1,Shift_pattern_Right,128
21,-1,Shift_pattern_L1,128
22,-1,StripOffset_byte0,0
23,-1,StripOffset_byte1,0
24,-1,StripOffset_byte2,0
25,-1,StripOffset_byte3,0
26,-1,ClkTree_control,87
27,-1,ClkTreeMagicNumber,170
28,-1,bist_memory_latch_ctrl,100
29,-1,bist_memory_sram_mode,0
30,-1,bist_memory_sram_start,0
31,-1,output_inv_ctrl_S,0
32,-1,Config_HitDelay,1
33,-1,Bias_THDAC,35
34,-1,Bias_THDACHIGH,120
35,-1,Bias_CALDAC,50
36,-1,Bias_TEST_lsb,0
37,-1,Bias_TEST_msb,0
38,-1,Delay_line,0
39,-1,Bias_D5BFEED,15
40,-1,Bias_D5PREAMP,15
41,-1,Bias_D5ALLI,15
42,-1,SLVS_pad_current_L1,7
43,-1,Fuse_Mode,0
44,-1,Fuse_Prog_b0,0
45,-1,Fuse_Prog_b1,0
46,-1,Fuse_Prog_b2,0
47,-1,Fuse_Prog_b3,0
48,-1,ADC_control,0
49,-1,ADC_trimming,32
50,-1,ADC_ref,0
51,1,StripControl1,9
52,1,StripControl2,1
53,1,ThresholdTrimming,15
54,1,DigCalibPattern_L,0
55,1,DigCalibPattern_H,0
56,2,StripControl1,9
57,2,StripControl2,1
58,2,ThresholdTrimming,15
59,2,DigCalibPattern_L,0
60,2,DigCalibPattern_H,0
61,3,StripControl1,9
62,3,StripControl2,1
63,3,ThresholdTrimming,15
64,3,DigCalibPattern_L,0
65,3,DigCalibPattern_H,0
66,4,StripControl1,9
67,4,StripControl2,1
68,4,ThresholdTrimming,15
69,4,DigCalibPattern_L,0
70,4,DigCalibPattern_H,0
71,5,StripControl1,9
72,5,StripControl2,1
73,5,ThresholdTrimming,15
74,5,DigCalibPattern_L,0
75,5,DigCalibPattern_H,0
76,6,StripControl1,9
77,6,StripControl2,1
78,6,ThresholdTrimming,15
79,6,DigCalibPattern_L,0
80,6,DigCalibPattern_H,0
81,7,StripControl1,9
82,7,StripControl2,1
83,7,ThresholdTrimming,15
84,7,DigCalibPattern_L,255
85,7,DigCalibPattern_H,0
86,8,StripControl1,9
87,8,StripControl2,1
88,8,ThresholdTrimming,15
89,8,DigCalibPattern_L,0
90,8,DigCalibPattern_H,0
91,9,StripControl1,9
92,9,StripControl2,1
93,9,ThresholdTrimming,15
94,9,DigCalibPattern_L,0
95,9,DigCalibPattern_H,0
96,10,StripControl1,9
97,10,StripControl2,1
98,10,ThresholdTrimming,15
99,10,DigCalibPattern_L,0
100,10,DigCalibPattern_H,0
101,11,StripControl1,9
102,11,StripControl2,1
103,11,ThresholdTrimming,15
104,11,DigCalibPattern_L,0
105,11,DigCalibPattern_H,0
106,12,StripControl1,9
107,12,StripControl2,1
108,12,ThresholdTrimming,15
109,12,DigCalibPattern_L,0
110,12,DigCalibPattern_H,0
111,13,StripControl1,9
112,13,StripControl2,1
113,13,ThresholdTrimming,15
114,13,DigCalibPattern_L,0
115,13,DigCalibPattern_H,0
116,14,StripControl1,9
117,14,StripControl2,1
118,14,ThresholdTrimming,15
119,14,DigCalibPattern_L,0
120,14,DigCalibPattern_H,0
121,15,StripControl1,9
122,15,StripControl2,1
123,15,ThresholdTrimming,15
124,15,DigCalibPattern_L,0
125,15,DigCalibPattern_H,0
126,16,StripControl1,9
127,16,StripControl2,1
128,16,ThresholdTrimming,15
129,16,DigCalibPattern_L,0
130,16,DigCalibPattern_H,0
131,17,StripControl1,9
132,17,StripControl2,1
133,17,ThresholdTrimming,15
134,17,DigCalibPattern_L,0
135,17,DigCalibPattern_H,0
136,18,StripControl1,9
137,18,StripControl2,1
138,18,ThresholdTrimming,15
